# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 007C52   # ObjDB_Tails_Wait
extra_func 007C64   # ObjDB_Tails_StartRunning
extra_func 007C88   # ObjDB_Tails_Run
extra_func 007D50   # TwoPlayerResults
extra_func 007FB2   # TwoPlayerResultsDone_Zone
extra_func 007FB6   # TwoPlayerResultsDone_ZoneOrSpecialStages
extra_func 008020   # TwoPlayerResultsDone_Game
extra_func 00802C   # TwoPlayerResultsDone_SpecialStage
extra_func 0080BA   # TwoPlayerResultsDone_SpecialStages
extra_func 0080BE   # Obj21
extra_func 0080E4   # Obj21_Init
extra_func 00812C   # Obj21_Main
extra_func 00819A   # Setup2PResults_Act
extra_func 0082FA   # Setup2PResults_Zone
extra_func 008328   # Setup2PResults_Game
extra_func 0083B0   # Setup2PResults_SpecialAct
extra_func 008452   # Setup2PResults_SpecialZone
extra_func 008BD4   # MenuScreen
extra_func 008DA8   # LevelSelect2P_Main
extra_func 008DE2   # LevelSelect2P_PressStart
extra_func 008FCC   # MenuScreen_Options
extra_func 009060   # OptionScreen_Main
extra_func 00909A   # OptionScreen_Select
extra_func 0090B6   # OptionScreen_Select_Not1P
extra_func 0090D8   # OptionScreen_Select_Other
extra_func 0092F6   # MenuScreen_LevelSelect
extra_func 0093AC   # LevelSelect_Main
extra_func 0093F0   # LevelSelect_PressStart
extra_func 00944C   # LevelSelect_Return
extra_func 009480   # LevelSelect_StartZone
extra_func 009522   # LevSelControls_CheckLR
extra_func 00958A   # LevSelControls_SwitchSide
extra_func 009C7C   # EndingSequence
extra_func 00A1D6   # ObjCA
extra_func 00A218   # ObjCA_Init
extra_func 00A38C   # return_A38C
extra_func 00A3C8   # ObjCC
extra_func 00A3DE   # ObjCC_Init
extra_func 00A456   # ObjCC_Main
extra_func 00A894   # ObjCE
extra_func 00A8AA   # ObjCE_Init
extra_func 00A988   # ObjCF
extra_func 00A99A   # ObjCF_Init
extra_func 00A9E4   # ObjCF_Animate
extra_func 00A9F2   # ObjCB
extra_func 00AA06   # ObjCB_Init
extra_func 00AAAE   # ObjCD
extra_func 00AAC0   # ObjCD_Init
extra_func 00AB0E   # ObjCD_Main
extra_func 00ABF4   # EndingSequence_LoadCharacterArt_Sonic
extra_func 00AC08   # EndingSequence_LoadCharacterArt_SuperSonic
extra_func 00AC1C   # EndingSequence_LoadCharacterArt_Tails
extra_func 00AC42   # EndingSequence_LoadFlickyArt_Flicky
extra_func 00AC56   # EndingSequence_LoadFlickyArt_Eagle
extra_func 00AC6A   # EndingSequence_LoadFlickyArt_Chicken
extra_func 00C2B8   # InitCam_EHZ
extra_func 00C2E4   # InitCam_Null0/InitCam_WZ/InitCam_Std
extra_func 00C2F2   # InitCam_Null1
extra_func 00C2F4   # InitCam_HTZ
extra_func 00C320   # InitCam_HPZ/InitCam_Null2
extra_func 00C322   # InitCam_OOZ
extra_func 00C332   # InitCam_MCZ
extra_func 00C364   # InitCam_CNZ
extra_func 00C372   # InitCam_CPZ
extra_func 00C38A   # InitCam_Null3
extra_func 00C38C   # InitCam_ARZ
extra_func 00C3C6   # InitCam_SCZ
extra_func 00C480   # DeformBgLayerAfterScrollVert
extra_func 00C51E   # SwScrl_Title
extra_func 00C57E   # SwScrl_EHZ
extra_func 00C6C4   # SwScrl_EHZ_2P
extra_func 00C7BA   # SwScrl_WZ
extra_func 00C7F2   # SwScrl_MTZ
extra_func 00C82A   # SwScrl_WFZ
extra_func 00C964   # SwScrl_HTZ
extra_func 00CA92   # HTZ_Screen_Shake
extra_func 00CB10   # SwScrl_HTZ_2P
extra_func 00CBA0   # SwScrl_HPZ
extra_func 00CC66   # SwScrl_OOZ
extra_func 00CD2C   # SwScrl_MCZ
extra_func 00CE84   # SwScrl_MCZ_2P
extra_func 00D0C6   # SwScrl_CNZ
extra_func 00D194   # SwScrl_CNZ_2P
extra_func 00D27C   # SwScrl_CPZ
extra_func 00D382   # SwScrl_DEZ
extra_func 00D4AE   # SwScrl_ARZ
extra_func 00D5DE   # SwScrl_SCZ
extra_func 00D666   # SwScrl_Minimal
extra_func 00D69E   # SwScrl_HPZ_Continued
extra_func 00DA5C   # LoadTilesAsYouMove
extra_func 00DACE   # Draw_All
extra_func 00DAF6   # Draw_FG
extra_func 00DB5A   # return_DB5A
extra_func 00DBC0   # return_DBC0
extra_func 00DC90   # return_DC90
extra_func 00DE12   # Draw_BG3_CPZ
extra_func 00DE86   # DrawBlockColumn_Advanced
extra_func 00E300   # DrawInitialBG
extra_func 00E396   # DrawInitialBG_LoadWholeBackground_512x512
extra_func 00E3C6   # loadZoneBlockMaps
extra_func 00E658   # LevEvents_EHZ
extra_func 00E660   # LevEvents_EHZ2
extra_func 00E676   # LevEvents_EHZ2_Routine1
extra_func 00E6B0   # LevEvents_EHZ2_Routine2
extra_func 00E6EE   # LevEvents_EHZ2_Routine3
extra_func 00E738   # LevEvents_EHZ2_Routine4
extra_func 00E752   # LevEvents_001
extra_func 00E754   # LevEvents_WZ
extra_func 00E756   # LevEvents_003
extra_func 00E758   # LevEvents_MTZ
extra_func 00E75A   # LevEvents_MTZ3
extra_func 00E772   # LevEvents_MTZ3_Routine1
extra_func 00E792   # LevEvents_MTZ3_Routine2
extra_func 00E7B8   # LevEvents_MTZ3_Routine3
extra_func 00E7F6   # LevEvents_MTZ3_Routine4
extra_func 00E82E   # LevEvents_MTZ3_Routine5
extra_func 00E842   # LevEvents_WFZ
extra_func 00E86A   # LevEvents_WFZ_Routine1
extra_func 00E88E   # LevEvents_WFZ_Routine2
extra_func 00E8C0   # LevEvents_WFZ_Routine3
extra_func 00E8EC   # LevEvents_WFZ_Routine3_Part2
extra_func 00E904   # LevEvents_WFZ_Routine4
extra_func 00E94A   # LevEvents_WFZ_Routine5
extra_func 00E96C   # LevEvents_WFZ_Routine6
extra_func 00E984   # LevEvents_WFZ_RoutineNull
extra_func 00E986   # LevEvents_HTZ
extra_func 00E9A2   # LevEvents_HTZ_Routine1
extra_func 00E9EA   # LevEvents_HTZ_Routine1_Part2
extra_func 00EA0E   # LevEvents_HTZ_Routine2
extra_func 00EAA0   # LevEvents_HTZ_Routine2_Continue
extra_func 00EB14   # LevEvents_HTZ_Routine3
extra_func 00EB54   # LevEvents_HTZ_Routine3_Part2
extra_func 00EBEA   # LevEvents_HTZ2
extra_func 00EC0E   # LevEvents_HTZ2_Routine1
extra_func 00EC6C   # LevEvents_HTZ2_Routine1_Part2
extra_func 00EC90   # LevEvents_HTZ2_Routine2
extra_func 00ED22   # LevEvents_HTZ2_Routine2_Continue
extra_func 00ED96   # LevEvents_HTZ2_Routine3
extra_func 00EDD6   # LevEvents_HTZ2_Routine3_Part2
extra_func 00EDFA   # LevEvents_HTZ2_Routine4
extra_func 00EE84   # LevEvents_HTZ2_Routine4_Continue
extra_func 00EEF8   # LevEvents_HTZ2_Routine5
extra_func 00EF40   # LevEvents_HTZ2_Routine5_Part2
extra_func 00EF84   # LevEvents_HTZ2_Routine6
extra_func 00EFAA   # LevEvents_HTZ2_Routine7
extra_func 00EFE8   # LevEvents_HTZ2_Routine8
extra_func 00F020   # LevEvents_HTZ2_Routine9
extra_func 00F05A   # LevEvents_HPZ
extra_func 00F05C   # LevEvents_009
extra_func 00F05E   # LevEvents_OOZ
extra_func 00F066   # LevEvents_OOZ2
extra_func 00F07C   # LevEvents_OOZ2_Routine1
extra_func 00F0A8   # LevEvents_OOZ2_Routine2
extra_func 00F0EC   # LevEvents_OOZ2_Routine3
extra_func 00F124   # LevEvents_OOZ2_Routine4
extra_func 00F13E   # LevEvents_MCZ
extra_func 00F146   # LevEvents_MCZ2
extra_func 00F15C   # LevEvents_MCZ2_Routine1
extra_func 00F196   # LevEvents_MCZ2_Routine2
extra_func 00F206   # LevEvents_MCZ2_Routine3
extra_func 00F23E   # LevEvents_MCZ2_Routine4
extra_func 00F26A   # LevEvents_CNZ
extra_func 00F278   # LevEvents_CNZ2
extra_func 00F28E   # LevEvents_CNZ2_Routine1
extra_func 00F2CE   # LevEvents_CNZ2_Routine2
extra_func 00F318   # LevEvents_CNZ2_Routine3
extra_func 00F350   # LevEvents_CNZ2_Routine4
extra_func 00F378   # LevEvents_CPZ
extra_func 00F380   # LevEvents_CPZ2
extra_func 00F396   # LevEvents_CPZ2_Routine1
extra_func 00F3BC   # LevEvents_CPZ2_Routine2
extra_func 00F3FA   # LevEvents_CPZ2_Routine3
extra_func 00F432   # LevEvents_CPZ2_Routine4
extra_func 00F446   # LevEvents_DEZ
extra_func 00F45E   # LevEvents_DEZ_Routine1
extra_func 00F490   # LevEvents_DEZ_Routine2
extra_func 00F492   # LevEvents_DEZ_Routine3
extra_func 00F4AC   # LevEvents_DEZ_Routine4
extra_func 00F4CE   # LevEvents_DEZ_Routine5
extra_func 00F4D0   # LevEvents_ARZ
extra_func 00F4D8   # LevEvents_ARZ2
extra_func 00F4EE   # LevEvents_ARZ2_Routine1
extra_func 00F520   # LevEvents_ARZ2_Routine2
extra_func 00F55C   # LevEvents_ARZ2_Routine3
extra_func 00F58A   # LevEvents_ARZ2_Routine4
extra_func 00F59E   # LevEvents_SCZ
extra_func 00F5BE   # LevEvents_SCZ_Routine1
extra_func 00F5D0   # LevEvents_SCZ_Routine2
extra_func 00F5F0   # LevEvents_SCZ_Routine3
extra_func 00F60A   # LevEvents_SCZ_Routine4
extra_func 00F622   # LevEvents_SCZ_RoutineNull
extra_func 00F624   # LevEvents_SCZ2
extra_func 00F626   # PlayLevelMusic
extra_func 00F62E   # LoadPLC_AnimalExplosion
extra_func 00F66C   # Obj11
extra_func 00F694   # Obj11_Init
extra_func 00F77A   # Obj11_EHZ
extra_func 00F7D4   # Obj11_Unload
extra_func 00F80C   # Obj11_Display
extra_func 00F810   # Obj11_HPZ
extra_func 00FC9C   # Obj15
extra_func 00FCCA   # Obj15_Init
extra_func 00FE50   # Obj15_State2
extra_func 01003A   # Obj15_Display
extra_func 01003E   # Obj15_State4
extra_func 0100F8   # Obj15_State5
extra_func 010100   # Obj15_State6
extra_func 010166   # Obj15_State7
extra_func 010310   # Obj17
extra_func 010324   # Obj17_Init
extra_func 010372   # Obj17_MakeHelix
extra_func 0103E8   # Obj17_Main
extra_func 010404   # Obj17_DelAll
extra_func 010410   # Obj17_DelLoop
extra_func 01044A   # Obj17_Display
extra_func 0104AC   # Obj18
extra_func 0104CE   # Obj18_Init
extra_func 010668   # return_10668
extra_func 0108BC   # Obj1A
extra_func 0108D0   # Obj1A_Init
extra_func 01097C   # Obj1A_Main
extra_func 0109B4   # Obj1A_Fragment
extra_func 0109F8   # Obj1A_FragmentFall
extra_func 010A08   # Obj1F
extra_func 010A1C   # Obj1F_Init
extra_func 010AD6   # Obj1F_Main
extra_func 010B0E   # Obj1F_Fragment
extra_func 010B52   # Obj1F_FragmentFall
extra_func 010B62   # Obj1F_CreateFragments
extra_func 010B68   # Obj1A_CreateFragments
extra_func 0111D4   # Obj1C
extra_func 0112A4   # Obj1C_Init
extra_func 0112F0   # Obj71
extra_func 01131A   # Obj71_Init
extra_func 01135C   # Obj71_Main
extra_func 0115C4   # Obj2A
extra_func 0115D6   # Obj2A_Init
extra_func 011610   # Obj2A_Main
extra_func 01169A   # Obj2D
extra_func 0116AC   # Obj2D_Init
extra_func 01175E   # Obj2D_Main
extra_func 011820   # return_11820
extra_func 01188C   # Obj28
extra_func 0119BE   # Obj28_Init
extra_func 011A2C   # Obj28_InitRandom
extra_func 011ADE   # Obj28_Main
extra_func 011B38   # Obj28_Walk
extra_func 011B74   # Obj28_Fly
extra_func 011BD8   # Obj28_ChkDel
extra_func 011BF4   # Obj28_Prison
extra_func 011C14   # Obj28_FlickyWait
extra_func 011C34   # Obj28_FlickyJump
extra_func 011C6E   # Obj28_RabbitWait
extra_func 011C8A   # Obj28_DoubleBounce
extra_func 011CC8   # Obj28_LandJump
extra_func 011CE6   # Obj28_SingleBounce
extra_func 011D24   # Obj28_FlyBounce
extra_func 011DC6   # Obj29
extra_func 011DD8   # Obj29_Init
extra_func 011E06   # Obj29_Main
extra_func 011F44   # Obj25
extra_func 011F5C   # Obj25_Init
extra_func 011F90   # Obj25_Animate
extra_func 011F9E   # Obj25_Collect
extra_func 011FB0   # Obj25_Sparkle
extra_func 011FBE   # Obj25_Delete
extra_func 011FC8   # CollectRing_Sonic
extra_func 011FD4   # CollectRing_1P
extra_func 01201E   # CollectRing_Tails
extra_func 012078   # Obj37
extra_func 012090   # Obj37_Init
extra_func 012178   # Obj37_Main
extra_func 0121DA   # Obj37_Collect
extra_func 0121EE   # Obj37_Sparkle
extra_func 0121FC   # Obj37_Delete
extra_func 012216   # BigRing_Init
extra_func 012264   # BigRing_Main
extra_func 012282   # BigRing_Enter
extra_func 0122C0   # BigRing_Delete
extra_func 0122D8   # BigRingFlash_Init
extra_func 012306   # BigRingFlash_Main
extra_func 012376   # BigRingFlash_Delete
extra_func 0125E6   # ObjDC
extra_func 0125FA   # ObjDC_Main
extra_func 01264E   # ObjDC_Animate
extra_func 01265A   # ObjDC_Delete
extra_func 012670   # Obj26
extra_func 012688   # Obj26_Init
extra_func 0126FA   # Obj26_Main
extra_func 01271C   # SolidObject_Monitor
extra_func 012748   # Obj26_Animate
extra_func 012782   # Obj26_ChkOverEdge
extra_func 0127B2   # Obj26_CharStandOn
extra_func 0127BC   # Obj26_Break
extra_func 0127EC   # Obj26_SpawnIcon
extra_func 01281E   # Obj26_SpawnSmoke
extra_func 012854   # Obj2E
extra_func 012868   # Obj2E_Init
extra_func 0128DE   # Obj2E_Raise
extra_func 012938   # robotnik_monitor
extra_func 01293E   # sonic_1up
extra_func 012954   # tails_1up
extra_func 01296A   # super_ring
extra_func 0129D4   # ChkPlayer_1up
extra_func 0129E0   # super_shoes
extra_func 012A10   # super_shoes_Tails
extra_func 012A2C   # shield_monitor
extra_func 012A5C   # invincible_monitor
extra_func 012AA6   # teleport_monitor
extra_func 012ABA   # swap_players
extra_func 012AC2   # process_swap_table
extra_func 012B52   # swap_loop_objects
extra_func 012CBE   # teleport_swap_table_end/qmark_monitor
extra_func 012CC2   # Obj2E_Wait
extra_func 012E18   # Obj0E
extra_func 012E38   # Obj0E_Init
extra_func 012E58   # Obj0E_Sonic
extra_func 012E8A   # Obj0E_Sonic_Init
extra_func 012EC2   # Obj0E_Sonic_FadeInAndPlayMusic
extra_func 012EE8   # Obj0E_Sonic_LoadPalette
extra_func 012F18   # Obj0E_Sonic_Move
extra_func 012F20   # Obj0E_Move
extra_func 012F52   # Obj0E_Animate
extra_func 012F60   # Obj0E_Sonic_AnimationFinished
extra_func 012F7C   # Obj0E_Sonic_SpawnTails
extra_func 012F9A   # Obj0E_Sonic_FlashBackground
extra_func 012FD6   # Obj0E_Sonic_SpawnFallingStar
extra_func 013014   # Obj0E_Sonic_MakeStarSparkle
extra_func 013066   # Obj0E_Tails
extra_func 01307E   # Obj0E_Tails_Init
extra_func 013096   # Obj0E_Tails_Move
extra_func 0130A2   # Obj0E_Tails_AnimationFinished
extra_func 0130D4   # Obj0E_LogoTop
